INFO:Slither:Compilation warnings/errors on /sb/ExchangeRateProvider_1.sol:
/sb/ExchangeRateProvider_1.sol:133:5: Warning: Function state mutability can be restricted to pure
    function __callback(bytes32 myid, string result, bytes proof) public {
    ^ (Relevant source part starts here and spans across multiple lines).

INFO:Detectors:[93m
usingOraclize.getCodeSize (/sb/ExchangeRateProvider_1.sol#533-537) is declared view but contains assembly code
usingOraclize.copyBytes (/sb/ExchangeRateProvider_1.sol#958-978) is declared view but contains assembly code
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#constant-functions-changing-the-state[0m
INFO:Detectors:[93m
Reentrancy in usingOraclize.oraclizeAPI (/sb/ExchangeRateProvider_1.sol#76-84):
	External calls:
	- address(oraclize) != OAR.getAddress() (/sb/ExchangeRateProvider_1.sol#80-81)
	- oraclize = OraclizeI(OAR.getAddress()) (/sb/ExchangeRateProvider_1.sol#81)
	State variables written after the call(s):
	- oraclize (/sb/ExchangeRateProvider_1.sol#81)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#reentrancy-vulnerabilities-1[0m
INFO:Detectors:[93m
ExchangeRateProvider.setQueryId (/sb/ExchangeRateProvider_1.sol#1190-1200) does not use the value returned by external calls:
	-_exchangeRates.setQueryId(_identifier,_queryType) (/sb/ExchangeRateProvider_1.sol#1199)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#unused-return[0m
INFO:Detectors:[92m
Reentrancy in ExchangeRateProvider.__callback (/sb/ExchangeRateProvider_1.sol#1204-1239):
	External calls:
	- require(bool)(msg.sender == oraclize_cbAddress()) (/sb/ExchangeRateProvider_1.sol#1208)
	- _exchangeRates = IExchangeRates(registry.getContractAddress(ExchangeRates)) (/sb/ExchangeRateProvider_1.sol#1210-1212)
	- _ratesActive = _exchangeRates.ratesActive() (/sb/ExchangeRateProvider_1.sol#1214)
	- _queryType = _exchangeRates.queryTypes(_queryId) (/sb/ExchangeRateProvider_1.sol#1218)
	- (_callInterval,_callbackGasLimit,_queryString) = _exchangeRates.getCurrencySettings(_queryType) (/sb/ExchangeRateProvider_1.sol#1219-1223)
	- require(bool)(_exchangeRates.setRate(_queryId,parseInt(_result,2))) (/sb/ExchangeRateProvider_1.sol#1227)
	- sendQuery(_queryString,_callInterval,_callbackGasLimit,_queryType) (/sb/ExchangeRateProvider_1.sol#1232-1237)
	External calls sending eth:
	- sendQuery(_queryString,_callInterval,_callbackGasLimit,_queryType) (/sb/ExchangeRateProvider_1.sol#1232-1237)
	State variables written after the call(s):
	- oraclize_network_name (/sb/ExchangeRateProvider_1.sol#1232-1237)
Reentrancy in usingOraclize.oraclize_newRandomDSQuery (/sb/ExchangeRateProvider_1.sol#768-811):
	External calls:
	- sessionKeyHash_bytes32 = oraclize_randomDS_getSessionPubKeyHash() (/sb/ExchangeRateProvider_1.sol#776)
	- queryId = oraclize_query(random,args,_customGasLimit) (/sb/ExchangeRateProvider_1.sol#792)
	External calls sending eth:
	- queryId = oraclize_query(random,args,_customGasLimit) (/sb/ExchangeRateProvider_1.sol#792)
	State variables written after the call(s):
	- oraclize_network_name (/sb/ExchangeRateProvider_1.sol#792)
	- oraclize_randomDS_args (/sb/ExchangeRateProvider_1.sol#809)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#reentrancy-vulnerabilities-2[0m
INFO:Detectors:[92m
usingOraclize.getCodeSize uses assembly (/sb/ExchangeRateProvider_1.sol#533-537)
	- /sb/ExchangeRateProvider_1.sol#534-537
usingOraclize.oraclize_newRandomDSQuery uses assembly (/sb/ExchangeRateProvider_1.sol#768-811)
	- /sb/ExchangeRateProvider_1.sol#777-783
	- /sb/ExchangeRateProvider_1.sol#784-788
	- /sb/ExchangeRateProvider_1.sol#796-809
usingOraclize.verifySig uses assembly (/sb/ExchangeRateProvider_1.sol#820-846)
	- /sb/ExchangeRateProvider_1.sol#834-840
usingOraclize.copyBytes uses assembly (/sb/ExchangeRateProvider_1.sol#958-978)
	- /sb/ExchangeRateProvider_1.sol#969-973
usingOraclize.safer_ecrecover uses assembly (/sb/ExchangeRateProvider_1.sol#982-1007)
	- /sb/ExchangeRateProvider_1.sol#993-1006
usingOraclize.ecrecovery uses assembly (/sb/ExchangeRateProvider_1.sol#1010-1048)
	- /sb/ExchangeRateProvider_1.sol#1021-1041
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#assembly-usage[0m
INFO:Detectors:[92m
OraclizeI.cbAddress should be constant (/sb/ExchangeRateProvider_1.sol#41)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#state-variables-that-could-be-declared-constant[0m
INFO:Detectors:[92m
OraclizeI.query2 (/sb/ExchangeRateProvider_1.sol#44) should be declared external
OraclizeI.queryN (/sb/ExchangeRateProvider_1.sol#46) should be declared external
OraclizeI.getPrice (/sb/ExchangeRateProvider_1.sol#48) should be declared external
OraclizeI.getPrice (/sb/ExchangeRateProvider_1.sol#49) should be declared external
OraclizeAddrResolverI.getAddress (/sb/ExchangeRateProvider_1.sol#55) should be declared external
usingOraclize.__callback (/sb/ExchangeRateProvider_1.sol#130-132) should be declared external
ExchangeRateProvider.__callback (/sb/ExchangeRateProvider_1.sol#1204-1239) should be declared external
ExchangeRateProvider.selfDestruct (/sb/ExchangeRateProvider_1.sol#1242-1247) should be declared external
ExchangeRateProvider.fallback (/sb/ExchangeRateProvider_1.sol#1250-1253) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Detected issues with version pragma in /sb/ExchangeRateProvider_1.sol:
usingOraclize.proofType_TLSNotary (/sb/ExchangeRateProvider_1.sol#62) is never used in ExchangeRateProvider
usingOraclize.proofType_Android (/sb/ExchangeRateProvider_1.sol#63) is never used in ExchangeRateProvider
usingOraclize.proofType_Ledger (/sb/ExchangeRateProvider_1.sol#64) is never used in ExchangeRateProvider
usingOraclize.proofType_Native (/sb/ExchangeRateProvider_1.sol#65) is never used in ExchangeRateProvider
usingOraclize.proofStorage_IPFS (/sb/ExchangeRateProvider_1.sol#66) is never used in ExchangeRateProvider
usingOraclize.networkID_mainnet (/sb/ExchangeRateProvider_1.sol#68) is never used in ExchangeRateProvider
usingOraclize.networkID_testnet (/sb/ExchangeRateProvider_1.sol#69) is never used in ExchangeRateProvider
usingOraclize.networkID_morden (/sb/ExchangeRateProvider_1.sol#70) is never used in ExchangeRateProvider
usingOraclize.networkID_consensys (/sb/ExchangeRateProvider_1.sol#71) is never used in ExchangeRateProvider
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#unused-state-variables[0m
INFO:Slither:/sb/ExchangeRateProvider_1.sol analyzed (7 contracts), 166 result(s) found
